1900,0000000027,2024,002,X,20240903,20240903,0000000028,50
1900,0000000028,2024,001,X,20240903,20240903,0000000027,40
1900,0000000028,2024,002,X,20240903,20240903,0000000027,50
1000,0000000019,2024,001,X,20240510,20240510,0000000020,40
1000,0000000019,2024,002,X,20240510,20240510,0000000020,50
1900,0000000029,2024,001,X,20241106,20241106,0000000030,40
1900,0000000029,2024,002,X,20241106,20241106,0000000030,50
1000,0000000020,2024,001,X,20240510,20240510,0000000019,40
1000,0000000020,2024,002,X,20240510,20240510,0000000019,50
1900,0000000030,2024,001,X,20241106,20241106,0000000029,40
1900,0000000030,2024,002,X,20241106,20241106,0000000029,50
1000,0000000021,2024,001,X,20240913,20240913,0000000022,40
1000,0000000021,2024,002,X,20240913,20240913,0000000022,50
1000,0000000022,2024,001,X,20240913,20240913,0000000021,40
1000,0000000022,2024,002,X,20240913,20240913,0000000021,50
1000,0000000023,2024,001,X,20241122,20241122,0000000024,40
1000,0000000023,2024,002,X,20241122,20241122,0000000024,50
1000,0000000024,2024,001,X,20241122,20241122,0000000023,40
1000,0000000024,2024,002,X,20241122,20241122,0000000023,50
1900,0000000031,2024,001,X,20240320,20240320,0000000032,40
1900,0000000031,2024,002,X,20240320,20240320,0000000032,50
1900,0000000032,2024,001,X,20240320,20240320,0000000031,40
1900,0000000032,2024,002,X,20240320,20240320,0000000031,50
1000,0000000025,2024,001,X,20240801,20240801,0000000026,40
1000,0000000025,2024,002,X,20240801,20240801,0000000026,50
1000,0000000026,2024,001,X,20240801,20240801,0000000025,40
1000,0000000026,2024,002,X,20240801,20240801,0000000025,50
1000,0000000027,2024,001,X,20240704,20240704,0000000028,40
1000,0000000027,2024,002,X,20240704,20240704,0000000028,50
1900,0000000033,2024,001,X,20240526,20240526,0000000034,40
1900,0000000033,2024,002,X,20240526,20240526,0000000034,50
1000,0000000028,2024,001,X,20240704,20240704,0000000027,40
1000,0000000028,2024,002,X,20240704,20240704,0000000027,50
1000,0000000029,2024,001,X,20240304,20240304,0000000030,40
1000,0000000029,2024,002,X,20240304,20240304,0000000030,50
1900,0000000034,2024,001,X,20240526,20240526,0000000033,40
1900,0000000034,2024,002,X,20240526,20240526,0000000033,50
1000,0000000030,2024,001,X,20240304,20240304,0000000029,40
1000,0000000030,2024,002,X,20240304,20240304,0000000029,50
1000,0000000031,2024,001,X,20240423,20240423,0000000032,40
1000,0000000031,2024,002,X,20240423,20240423,0000000032,50
1900,0000000035,2024,001,X,20240416,20240416,0000000036,40
1900,0000000035,2024,002,X,20240416,20240416,0000000036,50
1900,0000000036,2024,001,X,20240416,20240416,0000000035,40
1900,0000000036,2024,002,X,20240416,20240416,0000000035,50
1900,0000000037,2024,001,X,20240129,20240129,0000000038,40
1900,0000000037,2024,002,X,20240129,20240129,0000000038,50
1000,0000000032,2024,001,X,20240423,20240423,0000000031,40
1000,0000000032,2024,002,X,20240423,20240423,0000000031,50
1900,0000000038,2024,001,X,20240129,20240129,0000000037,40
1900,0000000038,2024,002,X,20240129,20240129,0000000037,50
1000,0000000033,2024,001,X,20240501,20240501,0000000034,40
1000,0000000033,2024,002,X,20240501,20240501,0000000034,50
1000,0000000034,2024,001,X,20240501,20240501,0000000033,40
1000,0000000034,2024,002,X,20240501,20240501,0000000033,50
1000,0000000035,2024,001,X,20240201,20240201,0000000036,40
1000,0000000035,2024,002,X,20240201,20240201,0000000036,50
1000,0000000036,2024,001,X,20240201,20240201,0000000035,40
1000,0000000036,2024,002,X,20240201,20240201,0000000035,50
1000,0000000037,2024,001,X,20240916,20240916,0000000038,40
1000,0000000037,2024,002,X,20240916,20240916,0000000038,50
1900,0000000039,2024,001,X,20241105,20241105,0000000040,40
1900,0000000039,2024,002,X,20241105,20241105,0000000040,50
1900,0000000040,2024,001,X,20241105,20241105,0000000039,40
1900,0000000040,2024,002,X,20241105,20241105,0000000039,50
1000,0000000038,2024,001,X,20240916,20240916,0000000037,40
1000,0000000038,2024,002,X,20240916,20240916,0000000037,50
1900,0000000041,2024,001,X,20240904,20240904,0000000042,40
1900,0000000041,2024,002,X,20240904,20240904,0000000042,50
1000,0000000039,2024,001,X,20240115,20240115,0000000040,40
1000,0000000039,2024,002,X,20240115,20240115,0000000040,50
1900,0000000042,2024,001,X,20240904,20240904,0000000041,40
1900,0000000042,2024,002,X,20240904,20240904,0000000041,50
1000,0000000040,2024,001,X,20240115,20240115,0000000039,40
1000,0000000040,2024,002,X,20240115,20240115,0000000039,50
1000,0000000041,2024,001,X,20240303,20240303,0000000042,40
1000,0000000041,2024,002,X,20240303,20240303,0000000042,50
1000,0000000042,2024,001,X,20240303,20240303,0000000041,40
1000,0000000042,2024,002,X,20240303,20240303,0000000041,50
1900,0000000043,2024,001,X,20240930,20240930,0000000044,40
1900,0000000043,2024,002,X,20240930,20240930,0000000044,50
1900,0000000044,2024,001,X,20240930,20240930,0000000043,40
1900,0000000044,2024,002,X,20240930,20240930,0000000043,50
1900,0000000045,2024,001,X,20240719,20240719,0000000046,40
1900,0000000045,2024,002,X,20240719,20240719,0000000046,50
1000,0000000043,2024,001,X,20240102,20240102,0000000044,40
1000,0000000043,2024,002,X,20240102,20240102,0000000044,50
1000,0000000044,2024,001,X,20240102,20240102,0000000043,40
1000,0000000044,2024,002,X,20240102,20240102,0000000043,50
1000,0000000045,2024,001,X,20240518,20240518,0000000046,40
1000,0000000045,2024,002,X,20240518,20240518,0000000046,50
1900,0000000046,2024,001,X,20240719,20240719,0000000045,40
1900,0000000046,2024,002,X,20240719,20240719,0000000045,50
1000,0000000046,2024,001,X,20240518,20240518,0000000045,40
1000,0000000046,2024,002,X,20240518,20240518,0000000045,50
1000,0000000047,2024,001,X,20240127,20240127,0000000048,40
1000,0000000047,2024,002,X,20240127,20240127,0000000048,50
1900,0000000047,2024,001,X,20240911,20240911,0000000048,40
1900,0000000047,2024,002,X,20240911,20240911,0000000048,50
1900,0000000048,2024,001,X,20240911,20240911,0000000047,40
1900,0000000048,2024,002,X,20240911,20240911,0000000047,50
1000,0000000048,2024,001,X,20240127,20240127,0000000047,40
1000,0000000048,2024,002,X,20240127,20240127,0000000047,50
1000,0000000049,2024,001,X,20240731,20240731,0000000050,40
1000,0000000049,2024,002,X,20240731,20240731,0000000050,50
1900,0000000049,2024,001,X,20240418,20240418,0000000050,40
1900,0000000049,2024,002,X,20240418,20240418,0000000050,50
1900,0000000050,2024,001,X,20240418,20240418,0000000049,40
1900,0000000050,2024,002,X,20240418,20240418,0000000049,50
1000,0000000050,2024,001,X,20240731,20240731,0000000049,40
1000,0000000050,2024,002,X,20240731,20240731,0000000049,50
1900,0000000051,2024,001,X,20240406,20240406,0000000052,40
1900,0000000051,2024,002,X,20240406,20240406,0000000052,50
1000,0000000051,2024,001,X,20240707,20240707,0000000052,40
1000,0000000051,2024,002,X,20240707,20240707,0000000052,50
1000,0000000052,2024,001,X,20240707,20240707,0000000051,40
1000,0000000052,2024,002,X,20240707,20240707,0000000051,50
1900,0000000052,2024,001,X,20240406,20240406,0000000051,40
1900,0000000052,2024,002,X,20240406,20240406,0000000051,50
1000,0000000053,2024,001,X,20240508,20240508,0000000054,40
1000,0000000053,2024,002,X,20240508,20240508,0000000054,50
1000,0000000054,2024,001,X,20240508,20240508,0000000053,40
1000,0000000054,2024,002,X,20240508,20240508,0000000053,50
1900,0000000053,2024,001,X,20240327,20240327,0000000054,40
1900,0000000053,2024,002,X,20240327,20240327,0000000054,50
1900,0000000054,2024,001,X,20240327,20240327,0000000053,40
1900,0000000054,2024,002,X,20240327,20240327,0000000053,50
1000,0000000055,2024,001,X,20240430,20240430,0000000056,40
1000,0000000055,2024,002,X,20240430,20240430,0000000056,50
1000,0000000056,2024,001,X,20240430,20240430,0000000055,40
1000,0000000056,2024,002,X,20240430,20240430,0000000055,50
1000,0000000057,2024,001,X,20240707,20240707,0000000058,40
1000,0000000057,2024,002,X,20240707,20240707,0000000058,50
1900,0000000055,2024,001,X,20240903,20240903,0000000056,40
1900,0000000055,2024,002,X,20240903,20240903,0000000056,50
1900,0000000056,2024,001,X,20240903,20240903,0000000055,40
1900,0000000056,2024,002,X,20240903,20240903,0000000055,50
1000,0000000058,2024,001,X,20240707,20240707,0000000057,40
1000,0000000058,2024,002,X,20240707,20240707,0000000057,50
1000,0000000059,2024,001,X,20240915,20240915,0000000060,40
1000,0000000059,2024,002,X,20240915,20240915,0000000060,50
1000,0000000060,2024,001,X,20240915,20240915,0000000059,40
1000,0000000060,2024,002,X,20240915,20240915,0000000059,50
1900,0000000057,2024,001,X,20240722,20240722,0000000058,40
1900,0000000057,2024,002,X,20240722,20240722,0000000058,50
1900,0000000058,2024,001,X,20240722,20240722,0000000057,40
1900,0000000058,2024,002,X,20240722,20240722,0000000057,50
1900,0000000059,2024,001,X,20240429,20240429,0000000060,40
1900,0000000059,2024,002,X,20240429,20240429,0000000060,50
1000,0000000061,2024,001,X,20240415,20240415,0000000062,40
1000,0000000061,2024,002,X,20240415,20240415,0000000062,50
1900,0000000060,2024,001,X,20240429,20240429,0000000059,40
1900,0000000060,2024,002,X,20240429,20240429,0000000059,50
1900,0000000061,2024,001,X,20240518,20240518,0000000062,40
1900,0000000061,2024,002,X,20240518,20240518,0000000062,50
1900,0000000062,2024,001,X,20240518,20240518,0000000061,40
1900,0000000062,2024,002,X,20240518,20240518,0000000061,50
1000,0000000062,2024,001,X,20240415,20240415,0000000061,40
1000,0000000062,2024,002,X,20240415,20240415,0000000061,50
1000,0000000063,2024,001,X,20240404,20240404,0000000064,40
1000,0000000063,2024,002,X,20240404,20240404,0000000064,50
1000,0000000064,2024,001,X,20240404,20240404,0000000063,40
1000,0000000064,2024,002,X,20240404,20240404,0000000063,50
1900,0000000063,2024,001,X,20240411,20240411,0000000064,40
1900,0000000063,2024,002,X,20240411,20240411,0000000064,50
1900,0000000064,2024,001,X,20240411,20240411,0000000063,40
1900,0000000064,2024,002,X,20240411,20240411,0000000063,50
1900,0000000065,2024,001,X,20240819,20240819,0000000066,40
1900,0000000065,2024,002,X,20240819,20240819,0000000066,50
1900,0000000066,2024,001,X,20240819,20240819,0000000065,40
1900,0000000066,2024,002,X,20240819,20240819,0000000065,50
1000,0000000065,2024,001,X,20240816,20240816,0000000066,40
1000,0000000065,2024,002,X,20240816,20240816,0000000066,50
1900,0000000067,2024,001,X,20240427,20240427,0000000068,40
1900,0000000067,2024,002,X,20240427,20240427,0000000068,50
1000,0000000066,2024,001,X,20240816,20240816,0000000065,40
1000,0000000066,2024,002,X,20240816,20240816,0000000065,50
1000,0000000067,2024,001,X,20240618,20240618,0000000068,40
1000,0000000067,2024,002,X,20240618,20240618,0000000068,50
1900,0000000068,2024,001,X,20240427,20240427,0000000067,40
1900,0000000068,2024,002,X,20240427,20240427,0000000067,50
1000,0000000068,2024,001,X,20240618,20240618,0000000067,40
1000,0000000068,2024,002,X,20240618,20240618,0000000067,50
1000,0000000069,2024,001,X,20240130,20240130,0000000070,40
1000,0000000069,2024,002,X,20240130,20240130,0000000070,50
1900,0000000069,2024,001,X,20240530,20240530,0000000070,40
1900,0000000069,2024,002,X,20240530,20240530,0000000070,50
1900,0000000070,2024,001,X,20240530,20240530,0000000069,40
1900,0000000070,2024,002,X,20240530,20240530,0000000069,50
1900,0000000071,2024,001,X,20241106,20241106,0000000072,40
1900,0000000071,2024,002,X,20241106,20241106,0000000072,50
1000,0000000070,2024,001,X,20240130,20240130,0000000069,40
1000,0000000070,2024,002,X,20240130,20240130,0000000069,50
1900,0000000072,2024,001,X,20241106,20241106,0000000071,40
1900,0000000072,2024,002,X,20241106,20241106,0000000071,50
1000,0000000071,2024,001,X,20240605,20240605,0000000072,40
1000,0000000071,2024,002,X,20240605,20240605,0000000072,50
1900,0000000073,2024,001,X,20241109,20241109,0000000074,40
1900,0000000073,2024,002,X,20241109,20241109,0000000074,50
1000,0000000072,2024,001,X,20240605,20240605,0000000071,40
1000,0000000072,2024,002,X,20240605,20240605,0000000071,50
1900,0000000074,2024,001,X,20241109,20241109,0000000073,40
1900,0000000074,2024,002,X,20241109,20241109,0000000073,50
1000,0000000073,2024,001,X,20241116,20241116,0000000074,40
1000,0000000073,2024,002,X,20241116,20241116,0000000074,50
1000,0000000074,2024,001,X,20241116,20241116,0000000073,40
1000,0000000074,2024,002,X,20241116,20241116,0000000073,50
1000,0000000075,2024,001,X,20240731,20240731,0000000076,40
1000,0000000075,2024,002,X,20240731,20240731,0000000076,50
1900,0000000075,2024,001,X,20241029,20241029,0000000076,40
1900,0000000075,2024,002,X,20241029,20241029,0000000076,50
1000,0000000076,2024,001,X,20240731,20240731,0000000075,40
1000,0000000076,2024,002,X,20240731,20240731,0000000075,50
1000,0000000077,2024,001,X,20240609,20240609,0000000078,40
1000,0000000077,2024,002,X,20240609,20240609,0000000078,50
1000,0000000078,2024,001,X,20240609,20240609,0000000077,40
1000,0000000078,2024,002,X,20240609,20240609,0000000077,50
1000,0000000079,2024,001,X,20240914,20240914,0000000080,40
1000,0000000079,2024,002,X,20240914,20240914,0000000080,50
1900,0000000076,2024,001,X,20241029,20241029,0000000075,40
1900,0000000076,2024,002,X,20241029,20241029,0000000075,50
1000,0000000080,2024,001,X,20240914,20240914,0000000079,40
1000,0000000080,2024,002,X,20240914,20240914,0000000079,50
1000,0000000081,2024,001,X,20241112,20241112,0000000082,40
1000,0000000081,2024,002,X,20241112,20241112,0000000082,50
1900,0000000077,2024,001,X,20240518,20240518,0000000078,40
1900,0000000077,2024,002,X,20240518,20240518,0000000078,50
1900,0000000078,2024,001,X,20240518,20240518,0000000077,40
1900,0000000078,2024,002,X,20240518,20240518,0000000077,50
1000,0000000082,2024,001,X,20241112,20241112,0000000081,40
1000,0000000082,2024,002,X,20241112,20241112,0000000081,50
1000,0000000083,2024,001,X,20241122,20241122,0000000084,40
1000,0000000083,2024,002,X,20241122,20241122,0000000084,50
1900,0000000079,2024,001,X,20240709,20240709,0000000080,40
1900,0000000079,2024,002,X,20240709,20240709,0000000080,50
1000,0000000084,2024,001,X,20241122,20241122,0000000083,40
1000,0000000084,2024,002,X,20241122,20241122,0000000083,50
1000,0000000085,2024,001,X,20240619,20240619,0000000086,40
1000,0000000085,2024,002,X,20240619,20240619,0000000086,50
1900,0000000080,2024,001,X,20240709,20240709,0000000079,40
1900,0000000080,2024,002,X,20240709,20240709,0000000079,50
1900,0000000081,2024,001,X,20240819,20240819,0000000082,40
1900,0000000081,2024,002,X,20240819,20240819,0000000082,50
1900,0000000082,2024,001,X,20240819,20240819,0000000081,40
1900,0000000082,2024,002,X,20240819,20240819,0000000081,50
1000,0000000086,2024,001,X,20240619,20240619,0000000085,40
1000,0000000086,2024,002,X,20240619,20240619,0000000085,50
1000,0000000087,2024,001,X,20240831,20240831,0000000088,40
1000,0000000087,2024,002,X,20240831,20240831,0000000088,50
1900,0000000083,2024,001,X,20240130,20240130,0000000084,40
1900,0000000083,2024,002,X,20240130,20240130,0000000084,50
1000,0000000088,2024,001,X,20240831,20240831,0000000087,40
1000,0000000088,2024,002,X,20240831,20240831,0000000087,50
1000,0000000089,2024,001,X,20240622,20240622,0000000090,40
1000,0000000089,2024,002,X,20240622,20240622,0000000090,50
1000,0000000090,2024,001,X,20240622,20240622,0000000089,40
1000,0000000090,2024,002,X,20240622,20240622,0000000089,50
1000,0000000091,2024,001,X,20240928,20240928,0000000092,40
1000,0000000091,2024,002,X,20240928,20240928,0000000092,50
1000,0000000092,2024,001,X,20240928,20240928,0000000091,40
1000,0000000092,2024,002,X,20240928,20240928,0000000091,50
1900,0000000084,2024,001,X,20240130,20240130,0000000083,40
1900,0000000084,2024,002,X,20240130,20240130,0000000083,50
1900,0000000085,2024,001,X,20240706,20240706,0000000086,40
1900,0000000085,2024,002,X,20240706,20240706,0000000086,50
1900,0000000086,2024,001,X,20240706,20240706,0000000085,40
1900,0000000086,2024,002,X,20240706,20240706,0000000085,50
1900,0000000087,2024,001,X,20240427,20240427,0000000088,40
1900,0000000087,2024,002,X,20240427,20240427,0000000088,50
1900,0000000088,2024,001,X,20240427,20240427,0000000087,40
1900,0000000088,2024,002,X,20240427,20240427,0000000087,50
1900,0000000089,2024,001,X,20240305,20240305,0000000090,40
1900,0000000089,2024,002,X,20240305,20240305,0000000090,50
1000,0000000093,2024,001,X,20240721,20240721,0000000094,40
1000,0000000093,2024,002,X,20240721,20240721,0000000094,50
1000,0000000094,2024,001,X,20240721,20240721,0000000093,40
1000,0000000094,2024,002,X,20240721,20240721,0000000093,50
1000,0000000095,2024,001,X,20240524,20240524,0000000096,40
1000,0000000095,2024,002,X,20240524,20240524,0000000096,50
1000,0000000096,2024,001,X,20240524,20240524,0000000095,40
1000,0000000096,2024,002,X,20240524,20240524,0000000095,50
1900,0000000090,2024,001,X,20240305,20240305,0000000089,40
1900,0000000090,2024,002,X,20240305,20240305,0000000089,50
1000,0000000097,2024,001,X,20241112,20241112,0000000098,40
1000,0000000097,2024,002,X,20241112,20241112,0000000098,50
1000,0000000098,2024,001,X,20241112,20241112,0000000097,40
1000,0000000098,2024,002,X,20241112,20241112,0000000097,50
1900,0000000091,2024,001,X,20240506,20240506,0000000092,40
1900,0000000091,2024,002,X,20240506,20240506,0000000092,50
1900,0000000092,2024,001,X,20240506,20240506,0000000091,40
1900,0000000092,2024,002,X,20240506,20240506,0000000091,50
1000,0000000099,2024,001,X,20240617,20240617,0000000100,40
1000,0000000099,2024,002,X,20240617,20240617,0000000100,50
1900,0000000093,2024,001,X,20240925,20240925,0000000094,40
1900,0000000093,2024,002,X,20240925,20240925,0000000094,50
1900,0000000094,2024,001,X,20240925,20240925,0000000093,40
1900,0000000094,2024,002,X,20240925,20240925,0000000093,50
1900,0000000095,2024,001,X,20240407,20240407,0000000096,40
1900,0000000095,2024,002,X,20240407,20240407,0000000096,50
1000,0000000100,2024,001,X,20240617,20240617,0000000099,40
1000,0000000100,2024,002,X,20240617,20240617,0000000099,50
1000,0000000101,2024,001,X,20240506,20240506,0000000102,40
1000,0000000101,2024,002,X,20240506,20240506,0000000102,50
1900,0000000096,2024,001,X,20240407,20240407,0000000095,40
1900,0000000096,2024,002,X,20240407,20240407,0000000095,50
1000,0000000102,2024,001,X,20240506,20240506,0000000101,40
1000,0000000102,2024,002,X,20240506,20240506,0000000101,50
1000,0000000103,2024,001,X,20240202,20240202,0000000104,40
1000,0000000103,2024,002,X,20240202,20240202,0000000104,50
1900,0000000097,2024,001,X,20240405,20240405,0000000098,40
1900,0000000097,2024,002,X,20240405,20240405,0000000098,50
1900,0000000098,2024,001,X,20240405,20240405,0000000097,40
1900,0000000098,2024,002,X,20240405,20240405,0000000097,50
1900,0000000099,2024,001,X,20240510,20240510,0000000100,40
1900,0000000099,2024,002,X,20240510,20240510,0000000100,50
1000,0000000104,2024,001,X,20240202,20240202,0000000103,40
1000,0000000104,2024,002,X,20240202,20240202,0000000103,50
1900,0000000100,2024,001,X,20240510,20240510,0000000099,40
1900,0000000100,2024,002,X,20240510,20240510,0000000099,50
1900,0000000101,2024,001,X,20240327,20240327,0000000102,40
1900,0000000101,2024,002,X,20240327,20240327,0000000102,50
1900,0000000102,2024,001,X,20240327,20240327,0000000101,40
1900,0000000102,2024,002,X,20240327,20240327,0000000101,50
1000,0000000105,2024,001,X,20240424,20240424,0000000106,40
1000,0000000105,2024,002,X,20240424,20240424,0000000106,50
1900,0000000103,2024,001,X,20240218,20240218,0000000104,40
1900,0000000103,2024,002,X,20240218,20240218,0000000104,50
1000,0000000106,2024,001,X,20240424,20240424,0000000105,40
1000,0000000106,2024,002,X,20240424,20240424,0000000105,50
1900,0000000104,2024,001,X,20240218,20240218,0000000103,40
1900,0000000104,2024,002,X,20240218,20240218,0000000103,50
1900,0000000105,2024,001,X,20240204,20240204,0000000106,40
1900,0000000105,2024,002,X,20240204,20240204,0000000106,50
1900,0000000106,2024,001,X,20240204,20240204,0000000105,40
1900,0000000106,2024,002,X,20240204,20240204,0000000105,50
1000,0000000107,2024,001,X,20240905,20240905,0000000108,40
1000,0000000107,2024,002,X,20240905,20240905,0000000108,50
1000,0000000108,2024,001,X,20240905,20240905,0000000107,40
1000,0000000108,2024,002,X,20240905,20240905,0000000107,50
1000,0000000109,2024,001,X,20240628,20240628,0000000110,40
1000,0000000109,2024,002,X,20240628,20240628,0000000110,50
1000,0000000110,2024,001,X,20240628,20240628,0000000109,40
1000,0000000110,2024,002,X,20240628,20240628,0000000109,50
1000,0000000111,2024,001,X,20240913,20240913,0000000112,40
1000,0000000111,2024,002,X,20240913,20240913,0000000112,50
1000,0000000112,2024,001,X,20240913,20240913,0000000111,40
1000,0000000112,2024,002,X,20240913,20240913,0000000111,50
1900,0000000107,2024,001,X,20240913,20240913,0000000108,40
1900,0000000107,2024,002,X,20240913,20240913,0000000108,50
1900,0000000108,2024,001,X,20240913,20240913,0000000107,40
1900,0000000108,2024,002,X,20240913,20240913,0000000107,50
1900,0000000109,2024,001,X,20240616,20240616,0000000110,40
1900,0000000109,2024,002,X,20240616,20240616,0000000110,50
1000,0000000113,2024,001,X,20240814,20240814,0000000114,40
1000,0000000113,2024,002,X,20240814,20240814,0000000114,50
1900,0000000110,2024,001,X,20240616,20240616,0000000109,40
1900,0000000110,2024,002,X,20240616,20240616,0000000109,50
1000,0000000114,2024,001,X,20240814,20240814,0000000113,40
1000,0000000114,2024,002,X,20240814,20240814,0000000113,50
1900,0000000111,2024,001,X,20240506,20240506,0000000112,40
1900,0000000111,2024,002,X,20240506,20240506,0000000112,50
1900,0000000112,2024,001,X,20240506,20240506,0000000111,40
1900,0000000112,2024,002,X,20240506,20240506,0000000111,50
1900,0000000113,2024,001,X,20240807,20240807,0000000114,40
1900,0000000113,2024,002,X,20240807,20240807,0000000114,50
1000,0000000115,2024,001,X,20240826,20240826,0000000116,40
1000,0000000115,2024,002,X,20240826,20240826,0000000116,50
1900,0000000114,2024,001,X,20240807,20240807,0000000113,40
1900,0000000114,2024,002,X,20240807,20240807,0000000113,50
1000,0000000116,2024,001,X,20240826,20240826,0000000115,40
1000,0000000116,2024,002,X,20240826,20240826,0000000115,50
1000,0000000117,2024,001,X,20240916,20240916,0000000118,40
1000,0000000117,2024,002,X,20240916,20240916,0000000118,50
1900,0000000115,2024,001,X,20240804,20240804,0000000116,40
1900,0000000115,2024,002,X,20240804,20240804,0000000116,50
1900,0000000116,2024,001,X,20240804,20240804,0000000115,40
1900,0000000116,2024,002,X,20240804,20240804,0000000115,50
